id ,name ,parent_id ,province_id ,type ,is_picked ,is_delivered ,created ,modified ,NOTE,OLD VALUE 1,OLD VALUE 2,Parent_id,Province_id
22037,xã Mường Tùng,1608,845,1,1,1,2017-09-29 14:51:16,2018-08-20 14:43:35,
22042,xã Sá Tổng,1608,845,1,1,1,2017-09-29 14:53:46,2018-08-20 14:43:12,
22032,xã Huổi Lèng,1608,845,1,1,1,2017-09-29 14:49:07,2018-08-20 14:41:38,
22035,xã Ma Thì Hồ,1608,845,1,1,1,2017-09-29 14:50:25,2018-08-20 14:41:16,
22041,xã Sa Lông,1608,845,1,1,1,2017-09-29 14:53:20,2018-08-20 14:39:44,
22039,xã Na Sang,1608,845,1,1,1,2017-09-29 14:52:19,2018-08-20 14:39:20,
22036,xã Mường Mươn,1608,845,1,1,1,2017-09-29 14:50:49,2018-08-20 14:36:35,is_picked ,0
22031,thị trấn Mường Chà,1608,845,1,1,1,2017-09-29 14:48:24,2018-08-20 14:34:35,
19252,Xã Quảng Tâm,1604,844,1,1,1,2017-08-24 14:17:33,2018-08-20 13:55:44,
15959,Xã Hưng Bình,1601,844,1,1,1,2017-06-29 21:21:08,2018-08-20 13:55:16,
19323,Xã Đắk Sắk,1600,844,1,1,1,2017-08-24 14:44:42,2018-08-20 13:45:11,
15842,Thị trấn Phú Riềng,2106,840,1,1,1,2017-06-29 19:57:34,2018-08-20 13:30:32,
19264,Xã Đăk Hoà,1602,844,1,1,1,2017-08-24 14:21:00,2018-08-20 13:29:10,
19260,Xã Nam Bình,1602,844,1,1,1,2017-08-24 14:20:15,2018-08-20 13:28:43,
19259,Xã Đăk N’drung,1602,844,1,1,1,2017-08-24 14:19:44,2018-08-20 13:28:32,
19258,Xã Nâm N’jang,1602,844,1,1,1,2017-08-24 14:19:30,2018-08-20 13:28:14,
15958,Xã Đạo Nghĩa,1601,844,1,1,1,2017-06-29 21:20:53,2018-08-20 13:26:52,
35997,xã Thống Nhất,1972,863,1,1,1,2018-08-20 11:11:39,2018-08-20 11:11:39,Đã map,6542,Thống Nhất,460,27,Xã
13444,xã Thủ Sỹ,1719,816,1,1,1,2017-05-29 17:01:29,2018-08-20 09:18:33,
35993,xã Đông Hòa,1971,863,1,1,1,2018-08-19 10:16:58,2018-08-19 10:17:17,
35989,xã Đông Thọ,1971,863,1,1,1,2018-08-19 10:16:27,2018-08-19 10:16:27,
35985,xã Hoàng Diệu,1971,863,1,1,1,2018-08-19 10:16:00,2018-08-19 10:16:00,
21039,xã Đông Động,1971,863,1,1,1,2017-09-19 14:13:56,2018-08-19 10:15:32,
35981,xã Đông Mỹ,1971,863,1,1,1,2018-08-19 10:15:12,2018-08-19 10:15:12,
10144,Xã Vĩnh Thực,1927,819,1,1,1,2017-04-26 11:01:30,2018-08-19 09:50:34,
10141,Xã Hải Xuân,1927,819,1,1,1,2017-04-26 11:00:47,2018-08-19 09:50:08,
10142,Xã Quảng Nghĩa,1927,819,1,1,1,2017-04-26 11:01:06,2018-08-19 09:49:51,
35977,Cửa Khẩu Cầu Treo,1676,848,1,1,1,2018-08-19 09:46:14,2018-08-19 09:46:14,
35973,xã Hát Lót,1952,130,1,1,1,2018-08-19 09:44:51,2018-08-19 09:44:51,
